"","spp_select","Cov","coef","CI_5","CI_95","SE"
"24","Aulacorhynchus albivitta","cafe",-0.560946905278554,-1.79106710923835,0.669173298681238,0.627623881695186
"25","Camptostoma obsoletum","ch.med",-0.526341546152837,-2.17093574785123,1.11825265554555,0.839094092886778
"26","Camptostoma obsoletum","fhdpai",0.826014948628879,-0.758016876853828,2.41004677411159,0.808194353558202
"27","Camptostoma obsoletum","elev.mean.1",-0.307895431980371,-1.14558948188461,0.529798617923869,0.427402777046856
"28","Camptostoma obsoletum","lhfi.med.3",0.322577770095039,-0.587598999117179,1.23275453930726,0.464384435832279
"29","Catharus aurantiirostris","ch.med",-0.163369372387837,-0.591042880269396,0.264304135493722,0.218204778891344
"30","Catharus aurantiirostris","fhdpai",-0.0440423796975261,-0.510047841082198,0.421963081687146,0.237762257398842
"31","Catharus aurantiirostris","elev.mean.1",0.0978339609948671,-0.256711980240992,0.452379902230726,0.180894110316553
"32","Catharus aurantiirostris","lhfi.med.3",-0.155867676403533,-0.505384681425676,0.193649328618611,0.178328279386299
"33","Catharus aurantiirostris","cafe",-0.0891910703613104,-0.885429863715236,0.707047722992615,0.406251747294622
"34","Cercomacroides parkeri","ch.med",-0.0906294954914046,-0.838905011225785,0.657646020242976,0.381780237614917
"35","Cercomacroides parkeri","fhdpai",0.277832450738562,-0.368734640500601,0.924399541977725,0.329887230754852
"36","Cercomacroides parkeri","elev.mean.1",-0.00423897346885812,-0.517472850861644,0.508994903923928,0.261858830795417
"37","Cercomacroides parkeri","lhfi.med.3",-0.0664692430983617,-0.485711228624075,0.352772742427351,0.21390290272303
"38","Cercomacroides parkeri","cafe",-1.2927482802545,-2.50751903140699,-0.0779775291019977,0.619792384316475
"39","Chlorostilbon melanorhynchus","ch.med",0.0537508211408184,-0.842714044766091,0.950215687047728,0.457388438245861
"40","Chlorostilbon melanorhynchus","fhdpai",0.288863608579219,-0.426300297461736,1.00402751462017,0.364886248768894
"41","Chlorostilbon melanorhynchus","elev.mean.1",-0.757658482313872,-1.90671404787422,0.391397083246472,0.586263612303057
"42","Chlorostilbon melanorhynchus","lhfi.med.3",-0.0326648196626839,-0.668041864238169,0.602712224912801,0.324177918363428
"43","Chlorostilbon melanorhynchus","cafe",0.723111686178705,-0.433671164433573,1.87989453679098,0.590206177122046
"44","Coereba flaveola","ch.med",-0.573113119964311,-1.88822742894739,0.742001189018764,0.670989017837332
"45","Coereba flaveola","fhdpai",0.733686131393006,-0.190196336982801,1.65756859976881,0.471377267982103
"46","Coereba flaveola","elev.mean.1",-1.42428712350591,-2.0858120433048,-0.762762203707017,0.337518916172398
"47","Coereba flaveola","lhfi.med.3",-0.11995868402204,-0.67546450062708,0.435547132583001,0.283426543031811
"48","Coereba flaveola","cafe",0.119133750336107,-1.11738875786149,1.3556562585337,0.630890423472638
"49","Colibri cyanotus","ch.med",0.1210832283616,-0.754643965412942,0.996810422136142,0.446807798858635
"50","Colibri cyanotus","fhdpai",0.334779355863043,-0.542948612365684,1.21250732409177,0.447828620909432
"51","Colibri cyanotus","elev.mean.1",-0.216723627783846,-0.912254937350245,0.478807681782552,0.354869433853204
"52","Colibri cyanotus","lhfi.med.3",-0.262829213986957,-0.863660060269082,0.338001632295169,0.306551983108569
"53","Columbina talpacoti","ch.med",-0.620628309490447,-1.30839533900498,0.0671387200240853,0.35090799368741
"54","Columbina talpacoti","fhdpai",-0.534391233035951,-1.14661008591751,0.0778276198456115,0.312362297323148
"55","Columbina talpacoti","elev.mean.1",-0.93104315203747,-1.68116084242444,-0.180925461650502,0.382720139912672
"56","Columbina talpacoti","cafe",-0.581487180335696,-1.85855678253806,0.695582421866664,0.651578096473059
"57","Crotophaga ani","ch.med",-0.849051290026373,-2.23669695179602,0.538594371743278,0.707995490077993
"58","Crotophaga ani","fhdpai",-0.862336204191745,-1.88334889896521,0.158676490581716,0.520934416564324
"59","Crotophaga ani","elev.mean.1",-0.633640438523336,-1.81063534084665,0.543354463799983,0.600518637897076
"60","Crotophaga ani","lhfi.med.3",-0.223710853594758,-0.781036524407822,0.333614817218306,0.284355057138385
"61","Crotophaga ani","cafe",1.07985683915227,-0.607485950848798,2.76719962915334,0.860904997903337
"62","Cyanocorax yncas","ch.med",1.20972828533472,-0.387452760839766,2.8069093315092,0.814903262903218
"63","Cyanocorax yncas","fhdpai",0.58788939298534,-0.168437364385953,1.34421615035663,0.385888089443022
"64","Cyanocorax yncas","elev.mean.1",0.318458017130806,-0.229522169413185,0.866438203674798,0.279586865302827
"65","Cyanocorax yncas","lhfi.med.3",-1.0422822132331,-2.37128207717517,0.286717650708968,0.678073614834278
"66","Cyanocorax yncas","cafe",-0.11169685377864,-1.1770632533257,0.953669545768417,0.543564273604276
"67","Elaenia flavogaster","ch.med",-1.39965870832731,-2.4964645657153,-0.302852850939318,0.559605108073137
"68","Elaenia flavogaster","fhdpai",-0.661315880559636,-2.33686422475341,1.01423246363414,0.854887312935485
"69","Elaenia flavogaster","elev.mean.1",-0.824740228842838,-1.62173916972511,-0.0277412879605712,0.406639584792829
"70","Elaenia frantzii","ch.med",-0.914601822794893,-2.20583701497875,0.376633369388963,0.658805571106895
"71","Elaenia frantzii","fhdpai",-0.696911484242163,-1.63936005098863,0.245537082504305,0.480849941213401
"72","Elaenia frantzii","elev.mean.1",2.63038303753462,0.76512413649558,4.49564193857366,0.95168019195861
"73","Elaenia frantzii","lhfi.med.3",-0.338281960247076,-1.25815158321131,0.581587662717161,0.469329860252561
"74","Elaenia frantzii","cafe",-2.39521929813771,-3.96052349086843,-0.829915105406981,0.798639263311798
"75","Eubucco bourcierii","ch.med",-1.44163209860479,-2.64127999712049,-0.241984200089094,0.612076501394092
"76","Eubucco bourcierii","fhdpai",1.7913622637072,0.239663740615572,3.34306078679882,0.791697467571458
"77","Eubucco bourcierii","elev.mean.1",0.439091010406731,-0.497752063524153,1.37593408433761,0.477989943346195
"78","Eubucco bourcierii","lhfi.med.3",0.184176325006089,-0.530475244228042,0.89882789424022,0.364624847635575
"79","Eubucco bourcierii","cafe",-0.684006534129456,-2.18137664071774,0.813363572458823,0.763978378378043
"80","Grallaria guatimalensis","ch.med",0.642887745897402,-0.0838241302755074,1.36959962207031,0.370778178530381
"81","Grallaria guatimalensis","fhdpai",0.309829776944325,-0.302804796652478,0.922464350541127,0.312574403626386
"82","Grallaria guatimalensis","elev.mean.1",0.765696751778603,0.0254695625744971,1.50592394098271,0.377673873113447
"83","Grallaria guatimalensis","lhfi.med.3",-0.31717252597656,-0.839103107291988,0.204758055338868,0.266296006167639
"84","Grallaria guatimalensis","cafe",0.63334376658611,-0.582776014915142,1.84946354808736,0.620480677754209
"85","Grallaria ruficapilla","ch.med",0.628166181325,-0.213060166379332,1.46939252902933,0.429205002918329
"86","Grallaria ruficapilla","fhdpai",0.846239835157126,0.169187296320455,1.5232923739938,0.345441316359472
"87","Grallaria ruficapilla","elev.mean.1",1.57838447757018,0.69889731173753,2.45787164340283,0.448726187200342
"88","Grallaria ruficapilla","lhfi.med.3",-1.19914955206238,-1.8738761580953,-0.524422946029446,0.3442545941431
"89","Grallaria ruficapilla","cafe",-1.5193399349784,-2.6315088879964,-0.407170981960405,0.567443566203586
"90","Hemithraupis guira","ch.med",-0.54002261451567,-1.3495231983589,0.269477969327557,0.413018091265178
"91","Hemithraupis guira","fhdpai",-0.442786381907125,-1.25655557933552,0.370982815521268,0.415195995358741
"92","Hemithraupis guira","elev.mean.1",-1.52381690667958,-2.701078638022,-0.346555175337161,0.600654777653321
"93","Hemithraupis guira","lhfi.med.3",1.22780283875793,-0.233612342473438,2.68921801998931,0.745633691618228
"94","Hemithraupis guira","cafe",-0.124507152136003,-1.81222374092673,1.56320943665473,0.861095715076004
"95","Hypopyrrhus pyrohypogaster","ch.med",-0.924480562705852,-2.01064488870957,0.161683763297866,0.554175655558594
"96","Hypopyrrhus pyrohypogaster","fhdpai",2.0149350306198,0.761421459830875,3.26844860140872,0.639559492254182
"97","Hypopyrrhus pyrohypogaster","elev.mean.1",-1.30451692765512,-2.06039529673856,-0.548638558571677,0.385659315704632
"98","Hypopyrrhus pyrohypogaster","lhfi.med.3",-1.11012208496906,-1.77452658225037,-0.445717587687759,0.338988115354181
"99","Hypopyrrhus pyrohypogaster","cafe",0.610680193207234,-0.733063596203356,1.95442398261782,0.685596164016211
"100","Icterus chrysater","ch.med",0.159122310488893,-0.86253692812249,1.18078154910028,0.521264291930924
"101","Icterus chrysater","fhdpai",0.0888174318462024,-0.823340908004315,1.00097577169672,0.465395459837786
"102","Icterus chrysater","elev.mean.1",0.363126634058208,-0.195382133154515,0.92163540127093,0.28495868884233
"103","Icterus chrysater","lhfi.med.3",-0.311557141906076,-0.885652055952094,0.262537772139941,0.292910950698281
"104","Icterus chrysater","cafe",2.59163523329086,1.17428274442033,4.00898772216139,0.723152313027396
"105","Leptopogon superciliaris","ch.med",-0.508133272066355,-1.73856926916859,0.722302725035883,0.627785003606067
"106","Leptopogon superciliaris","fhdpai",0.865587122054301,-0.243799493903485,1.97497373801209,0.566023980393766
"107","Leptopogon superciliaris","elev.mean.1",-0.49669054216919,-1.26774170105493,0.27436061671655,0.393400677240854
"108","Leptopogon superciliaris","lhfi.med.3",-0.344725174719585,-0.966303431233379,0.27685308179421,0.317137591005103
"109","Leptopogon superciliaris","cafe",-1.26520117498556,-2.56831661335865,0.0379142633875322,0.664867032584221
"110","Leptotila verreauxi","ch.med",0.296229837621587,-0.511420009274336,1.10387968451751,0.412073820369437
"111","Leptotila verreauxi","fhdpai",-0.399387150710208,-1.17677240538962,0.377998103969209,0.396632418152238
"112","Leptotila verreauxi","elev.mean.1",-0.142006045384474,-0.781319707734225,0.497307616965277,0.326186433726627
"113","Leptotila verreauxi","lhfi.med.3",0.316181919968751,-0.271246299077982,0.903610139015483,0.299713782334926
"114","Leptotila verreauxi","cafe",1.10787784752061,-0.0349442015848405,2.25069989662606,0.583083188323808
"115","Malacoptila mystacalis","ch.med",0.070558793343077,-1.11801280390523,1.25913039059138,0.606425223434516
"116","Malacoptila mystacalis","fhdpai",0.446104201543749,-0.579571219723273,1.47177962281077,0.523313402367298
"117","Malacoptila mystacalis","elev.mean.1",0.754486422118881,-0.0633254996149181,1.57229834385268,0.417258647701996
"118","Malacoptila mystacalis","lhfi.med.3",-0.221286806980909,-0.940955966445764,0.498382352483946,0.367184889692624
"119","Melanerpes formicivorus","ch.med",-0.727318804607073,-1.64138795628021,0.186750347066068,0.466370381743339
"120","Melanerpes formicivorus","fhdpai",0.507196482350572,-0.562130159379631,1.57652312408077,0.545584842458798
"121","Melanerpes formicivorus","elev.mean.1",-0.359879123815078,-0.940141849595994,0.220383601965838,0.296057851245204
"122","Melanerpes formicivorus","lhfi.med.3",-0.18291810939027,-0.76909583717445,0.403259618393911,0.299075764865005
"123","Melanerpes formicivorus","cafe",-0.121552270903171,-1.31524262038805,1.07213807858171,0.609036879708281
"124","Melanerpes rubricapillus","ch.med",-0.67325139513638,-1.41903154239202,0.0725287521192559,0.380507067037076
"125","Melanerpes rubricapillus","fhdpai",-0.288615400725608,-0.991453621157494,0.414222819706278,0.358597518105325
"126","Melanerpes rubricapillus","elev.mean.1",-0.911481907397422,-1.64695270175079,-0.176011113044053,0.375247096454154
"127","Milvago chimachima","cafe",0.572334934575608,-0.959093075482772,2.10376294463399,0.78135517904313
"128","Momotus aequatorialis","ch.med",0.034802163979779,-0.987032822026796,1.05663714998635,0.52135396061697
"129","Momotus aequatorialis","fhdpai",0.689446246121978,-0.0916996980951045,1.47059219033906,0.398551172561671
"130","Momotus aequatorialis","elev.mean.1",0.352108541715445,-0.231647001934436,0.935864085365326,0.297839933924537
"131","Momotus aequatorialis","lhfi.med.3",0.203090536563295,-0.349202720618877,0.755383793745468,0.281787451983093
"132","Momotus aequatorialis","cafe",-1.75994891480509,-3.56848044980616,0.0485826201959889,0.922737126430149
"133","Myadestes ralloides","ch.med",0.483283419931919,-0.283419802832424,1.24998664269626,0.391182301721868
"134","Myadestes ralloides","fhdpai",0.529558785356627,-0.119004909914724,1.17812248062798,0.330905925000224
"135","Myadestes ralloides","elev.mean.1",2.49359202515975,1.11610650187143,3.87107754844807,0.702811650700601
"136","Myadestes ralloides","lhfi.med.3",-0.944737220120679,-1.65257528274025,-0.236899157501105,0.361148504871983
"137","Myadestes ralloides","cafe",-3.07047701468372,-4.66711013767105,-1.47384389169639,0.814623705119772
"138","Myioborus miniatus","ch.med",0.816198441315866,0.355519737623373,1.27687714500836,0.235044473942515
"139","Myioborus miniatus","fhdpai",0.908814186513726,0.456134615772038,1.36149375725541,0.230963208667285
"140","Myioborus miniatus","elev.mean.1",1.37083369413623,0.841874272242647,1.89979311602982,0.269882215217192
"141","Myioborus miniatus","lhfi.med.3",-1.57302323956909,-2.23291737957202,-0.913129099566166,0.336686870375216
"142","Myioborus miniatus","cafe",-0.971714959311732,-1.97082327136882,0.027393352745358,0.509758505736804
"143","Myiodynastes chrysocephalus","ch.med",-0.133936550852836,-1.10283432931952,0.834961227613845,0.494344684958103
"144","Myiodynastes chrysocephalus","fhdpai",0.686859866513348,-0.212588944318728,1.58630867734542,0.458910887101403
"145","Myiodynastes chrysocephalus","elev.mean.1",0.198391359456369,-0.370566670771697,0.767349389684434,0.290290043447703
"146","Myiodynastes chrysocephalus","lhfi.med.3",-0.155001575762061,-0.638760582811639,0.328757431287517,0.246820355305203
"147","Myiodynastes maculatus","ch.med",0.738607301509663,-0.750626021130862,2.22784062415019,0.759826881711811
"148","Myiodynastes maculatus","fhdpai",1.15670556337498,-0.0525265502365602,2.36593767698652,0.61696649691005
"149","Myiodynastes maculatus","elev.mean.1",-1.69868387216647,-2.95415084768903,-0.443216896643904,0.640556145636108
"150","Myiozetetes cayanensis","ch.med",-0.729049810194736,-1.31469658538434,-0.143403035005132,0.298804865706264
"151","Myiozetetes cayanensis","fhdpai",0.096136841067253,-0.762636455633157,0.954910137767663,0.438157692424098
"152","Myiozetetes cayanensis","elev.mean.1",-0.750004130499538,-1.24080970542653,-0.259198555572551,0.25041560906139
"153","Myiozetetes cayanensis","lhfi.med.3",0.550800434542853,-0.09534294849868,1.19694381758439,0.329671049130611
"154","Myiozetetes cayanensis","cafe",-0.533471193129379,-1.73660679334766,0.669664407088906,0.61385597373649
"155","Ortalis columbiana","ch.med",0.162818835136185,-0.403885020293808,0.729522690566177,0.289139933131466
"156","Ortalis columbiana","fhdpai",-0.0675422157753257,-0.624437191726525,0.489352760175874,0.284135310824034
"157","Ortalis columbiana","elev.mean.1",-0.345527871669699,-0.800307432806851,0.109251689467454,0.232034652026464
"158","Ortalis columbiana","lhfi.med.3",-0.0496203906636892,-0.437273820457064,0.338033039129686,0.197785996503576
"159","Ortalis columbiana","cafe",0.449552434299389,-0.412144136231429,1.31124900483021,0.439649186070648
"160","Pachyramphus polychopterus","ch.med",-0.441326745646063,-1.64697131804912,0.764317826756994,0.61513608510821
"161","Pachyramphus polychopterus","fhdpai",0.679072092369976,-0.409669463146572,1.76781364788652,0.555490592737623
"162","Pachyramphus polychopterus","elev.mean.1",-0.418926403634957,-1.00065436413456,0.162801556864651,0.296805433716233
"163","Pachyramphus polychopterus","lhfi.med.3",0.58335676964719,-0.147461203415285,1.31417474270966,0.372873164418874
"164","Pachyramphus polychopterus","cafe",-0.535598979561961,-2.03561797191841,0.964420012794489,0.765329875542821
"165","Phaethornis guy","ch.med",0.604938978847901,-0.456766171872338,1.66664412956814,0.541696255183684
"166","Phaethornis guy","fhdpai",0.650800025237543,-0.157549527964269,1.45914957843936,0.412430819942596
"167","Phaethornis guy","elev.mean.1",0.226645791862708,-0.37124300019321,0.824534583918627,0.305050907451356
"168","Phaethornis guy","lhfi.med.3",0.728563949756649,0.0129126880177063,1.44421521149559,0.365134904204316
"169","Phaethornis guy","cafe",-0.867742127711416,-2.04588812186239,0.310403866439558,0.601105940437702
"170","Pheugopedius mystacalis","ch.med",-1.05947645708141,-1.87278893587004,-0.24616397829279,0.414962971362703
"171","Pheugopedius mystacalis","fhdpai",0.904742643660081,0.209884972027364,1.5996003152928,0.354525734714345
"172","Pheugopedius mystacalis","elev.mean.1",0.229222504617234,-0.191822618655768,0.650267627890236,0.214822887866385
"173","Pheugopedius mystacalis","lhfi.med.3",-0.0271847668469807,-0.442789786898841,0.38842025320488,0.2120472739959
"174","Pheugopedius mystacalis","cafe",-0.668340099091026,-1.67220283868579,0.335522640503734,0.512184278646496
"175","Phyllomyias griseiceps","ch.med",0.477357589253567,-0.603822563612072,1.55853774211921,0.551632663351904
"176","Phyllomyias griseiceps","fhdpai",-0.170851250536689,-1.33019029245928,0.988487791385905,0.591510380327043
"177","Piaya cayana","ch.med",-0.260323121321356,-1.03465456853495,0.514008325892241,0.395074324488319
"178","Piaya cayana","fhdpai",-0.168015272556211,-0.972463078221747,0.636432533109324,0.410440095844065
"179","Piaya cayana","elev.mean.1",-1.29977320259689,-2.05790464664,-0.54164175855378,0.386808864868516
"180","Piaya cayana","lhfi.med.3",0.752187762072823,0.0709468087144314,1.43342871543121,0.347578301811632
"181","Piaya cayana","cafe",0.840172855957637,-0.228574839210708,1.90892055112598,0.545289456132098
"182","Picumnus granadensis","fhdpai",0.367757236120513,-0.455042308542998,1.19055678078402,0.419803400038801
"183","Picumnus granadensis","elev.mean.1",-0.523128383726328,-1.2293260876493,0.183069320196641,0.360311571790791
"184","Pitangus sulphuratus","ch.med",-0.526246672837676,-1.55042446280831,0.497931117132956,0.522549290726369
"185","Pitangus sulphuratus","fhdpai",-0.914033903963295,-1.73759800678986,-0.0904698011367284,0.420193487902194
"186","Pitangus sulphuratus","elev.mean.1",-0.714406198639678,-1.55512295733214,0.126310560052783,0.428945003746971
"187","Pitangus sulphuratus","lhfi.med.3",0.948615658964414,0.0708202416351844,1.82641107629364,0.447863034348166
"188","Pitangus sulphuratus","cafe",-0.57260539156863,-2.10194251777161,0.956731734634353,0.78028838196324
"189","Psarocolius angustifrons","ch.med",0.124213208767335,-0.883071771928058,1.13149818946273,0.51393035210888
"190","Psarocolius angustifrons","fhdpai",0.754053669960773,0.16545935555282,1.34264798436873,0.300308739880279
"191","Psarocolius angustifrons","elev.mean.1",-0.0469214881844527,-0.456142286951684,0.362299310582778,0.208789958384497
"192","Psarocolius angustifrons","lhfi.med.3",-0.521543953550827,-1.32987073767143,0.286782830569778,0.412419202850963
"193","Psarocolius angustifrons","cafe",0.191823058106876,-0.834344436104269,1.21799055231802,0.523564464605179
"194","Psarocolius decumanus","ch.med",-0.991920677179017,-2.16902346734971,0.185182112991675,0.600573683728645
"195","Psarocolius decumanus","elev.mean.1",-2.19563642867568,-3.88039139165564,-0.510881465695729,0.85958465373297
"196","Psarocolius decumanus","lhfi.med.3",1.54630735174094,-0.0315702085304268,3.1241849120123,0.805054364629892
"197","Ramphocelus dimidiatus","ch.med",-1.2383699752429,-2.5127090974365,0.0359691469507064,0.650184968828727
"198","Ramphocelus dimidiatus","fhdpai",-0.553676111675374,-1.48928591668502,0.381933693334269,0.477360712946572
"199","Ramphocelus dimidiatus","elev.mean.1",-1.72220458247755,-3.25716490127328,-0.187244263681816,0.78315741049494
"200","Ramphocelus dimidiatus","lhfi.med.3",2.23692504560016,0.284559346973818,4.18929074422651,0.996123252277265
"201","Ramphocelus dimidiatus","cafe",-0.166318747783834,-1.37124302134538,1.03860552577772,0.614768578946266
"202","Ramphocelus flammigerus","ch.med",-0.569117515370781,-1.30661928756835,0.168384256826786,0.376283328680979
"203","Ramphocelus flammigerus","fhdpai",0.540606920001989,-0.0626015976839598,1.14381543768794,0.307765103054944
"204","Ramphocelus flammigerus","elev.mean.1",0.0283181719609895,-0.373428824277987,0.430065168199966,0.204976723760184
"205","Ramphocelus flammigerus","lhfi.med.3",0.804062311432571,0.405246146173294,1.20287847669185,0.20348137435437
"206","Ramphocelus flammigerus","cafe",0.857933233884289,0.0289711156399491,1.68689535212863,0.422947628009029
"207","Saltator atripennis","ch.med",-0.525605472965104,-1.42788320972418,0.376672263793975,0.460354243178003
"208","Saltator atripennis","fhdpai",0.426927378637237,-0.604537956122018,1.45839271339649,0.526267494145465
"209","Saltator atripennis","elev.mean.1",-0.074313837765464,-0.65371273866832,0.505085063137392,0.295617116167991
"210","Saltator atripennis","lhfi.med.3",-0.246331732005841,-0.744642043421501,0.251978579409818,0.254244626608584
"211","Saltator atripennis","cafe",-0.698977244395051,-1.89675296008031,0.498798471290207,0.611121288520177
"212","Saltator striatipectus","ch.med",-0.113799786013243,-0.831136021206736,0.60353644918025,0.365994600335389
"213","Saltator striatipectus","fhdpai",-0.299522441489991,-0.916394148293402,0.317349265313421,0.31473624600718
"214","Saltator striatipectus","elev.mean.1",-0.832954917344077,-1.87600140357934,0.210091568891188,0.532176353475208
"215","Saltator striatipectus","lhfi.med.3",0.28119201386087,-0.300372062692311,0.862756090414051,0.296721817921393
"216","Saltator striatipectus","cafe",0.708876421009003,-0.403490902871634,1.82124374488964,0.567544777687166
"217","Saucerottia saucerottei","ch.med",-0.168215167429978,-1.34870538574289,1.01227505088294,0.602301995151173
"218","Saucerottia saucerottei","fhdpai",0.577787217940565,-0.229899536693066,1.3854739725742,0.41209265119388
"219","Saucerottia saucerottei","elev.mean.1",-0.144528855129625,-0.65808069463747,0.369022984378219,0.262021059345312
"220","Saucerottia saucerottei","lhfi.med.3",0.064061328237491,-0.369553601303318,0.4976762577783,0.221236172175156
"221","Saucerottia saucerottei","cafe",1.07215931606955,0.122752551407773,2.02156608073132,0.484400107425734
"222","Sayornis nigricans","ch.med",-1.13255678244844,-1.90983397951134,-0.355279585385537,0.396577285702169
"223","Sayornis nigricans","fhdpai",-0.70698686700559,-1.89458548149287,0.480611747481691,0.605928794536485
"224","Sayornis nigricans","elev.mean.1",-0.918690840556219,-1.67747165108495,-0.159910030027487,0.387140180387955
"225","Sayornis nigricans","lhfi.med.3",1.02378103668217,0.0529840639169028,1.99457800944744,0.495313679446556
"226","Sayornis nigricans","cafe",-1.71756091603433,-3.14140424957534,-0.293717582493316,0.726464029325084
"227","Setophaga fusca","ch.med",0.98684929489381,-0.466329507743596,2.44002809753122,0.741431380423261
"228","Setophaga fusca","fhdpai",-0.122305416760999,-1.67604455786936,1.43143372434736,0.792738618344041
"229","Setophaga fusca","elev.mean.1",-0.511302251362729,-1.3965571490619,0.373952646336444,0.451668961614576
"230","Setophaga fusca","lhfi.med.3",0.158669889959921,-0.655075082999637,0.972414862919478,0.415183635708755
"231","Spinus psaltria","ch.med",-0.420894179897664,-1.05923661315096,0.217448253355631,0.325690899571859
"232","Spinus psaltria","fhdpai",-0.512106751341684,-1.2627525348032,0.238539032119828,0.382989580105813
"233","Spinus psaltria","elev.mean.1",0.313230897143836,-0.216724113352205,0.843185907639878,0.270390177919727
"234","Spinus psaltria","lhfi.med.3",-0.124299100632639,-0.626186014598945,0.377587813333668,0.256069457359996
"235","Spinus psaltria","cafe",-0.123685484175141,-1.32598452744008,1.0786135590898,0.613429151121408
"236","Sporophila luctuosa","ch.med",-0.459599996841033,-1.00143762082841,0.0822376271463421,0.27645284722644
"237","Sporophila luctuosa","fhdpai",-0.218884508249744,-0.895020506976423,0.457251490476935,0.344973685261542
"238","Sporophila luctuosa","elev.mean.1",0.465683644317129,-0.035802834291108,0.967170122925366,0.25586514985168
"239","Sporophila luctuosa","lhfi.med.3",-0.231700385820341,-0.654375126455372,0.190974354814689,0.21565434057413
"240","Sporophila luctuosa","cafe",0.0068535145618989,-0.963719368043084,0.977426397166881,0.495199345631215
"241","Sporophila nigricollis","ch.med",-0.754084689393142,-1.69893256590302,0.190763187116736,0.482074101342023
"242","Stilpnia cyanicollis","ch.med",-0.349125628612791,-1.28050261399797,0.582251356772393,0.475201071413438
"243","Stilpnia cyanicollis","fhdpai",0.596958945414654,-0.391132456651613,1.58505034748092,0.504137530005758
"244","Stilpnia cyanicollis","elev.mean.1",-0.195972179024032,-0.633011061937776,0.241066703889712,0.22298311926191
"245","Stilpnia cyanicollis","lhfi.med.3",0.496170858078036,-0.149806816240772,1.14214853239684,0.329586502310347
"246","Stilpnia heinei","ch.med",-0.0940723627823951,-0.777482793248912,0.589338067684121,0.348685198226687
"247","Stilpnia heinei","fhdpai",-0.275116592600535,-0.840239149729829,0.290005964528758,0.288333133459037
"248","Stilpnia heinei","elev.mean.1",0.761600781579133,0.292435804850973,1.23076575830729,0.23937428464445
"249","Stilpnia heinei","lhfi.med.3",-0.78732915935285,-1.723048093868,0.148389775162305,0.477416392288831
"250","Stilpnia heinei","cafe",0.0487346181535425,-1.01813060074834,1.11559983705542,0.544328991408607
"251","Stilpnia vitriolina","ch.med",0.447561671298606,-0.389386645741775,1.28450998833899,0.427022294104445
"252","Stilpnia vitriolina","fhdpai",-0.0908009176320668,-1.2671634672122,1.08556163194807,0.600196003017979
"253","Stilpnia vitriolina","elev.mean.1",-0.369653245090674,-1.01269025796172,0.273383767780376,0.328086137267441
"254","Stilpnia vitriolina","lhfi.med.3",-0.0624897173017618,-0.584226555207589,0.459247120604066,0.26619715567287
"255","Stilpnia vitriolina","cafe",-0.0190762486947529,-1.24823526071331,1.21008276332381,0.627133468632082
"256","Synallaxis azarae","ch.med",-1.64360214404172,-3.08644608368249,-0.200758204400947,0.736158394246905
